1053 ,ny,,
0 :	56569
3 :	8528
5 :	3720 51418
7 :	37131
8 :	35609
9 :	19723
14 :	4137 19530
16 :	78592
17 :	31820
19 :	11364
20 :	31964 52309
22 :	18844 66304
23 :	16584 60497
25 :	76895
28 :	9009
29 :	60371
30 :	19156 59492
32 :	6126 24359
34 :	53444 80155
36 :	43925
39 :	37701
40 :	13572
42 :	16855
43 :	42109
44 :	33303
45 :	77001
46 :	45147 71584
47 :	55833
48 :	62848
53 :	9959 69754
55 :	37478 40760
56 :	43098 65209
57 :	27866
58 :	43242 68928
62 :	20918 61790
64 :	58426
65 :	16248 46993
66 :	79217
67 :	71791
68 :	8628 59176
69 :	1923 20248
71 :	2751 16716
72 :	44381
73 :	22139 57402
76 :	39352
83 :	72142
85 :	51853
87 :	64535
89 :	25762 46820
90 :	51174
91 :	34885 52573
92 :	8242 55910
93 :	66949
95 :	25323
96 :	68156
97 :	16088
98 :	33750
100 :	45253
101 :	83675
102 :	63769 78388
103 :	8349
104 :	30968 49028
105 :	14610 50283
107 :	40657
109 :	41748
111 :	8797 28076
113 :	50487
117 :	12611 52761
118 :	80831
119 :	11815
120 :	17722
122 :	17829 35169
123 :	10466
126 :	75095
127 :	24252 57943
128 :	50670
129 :	53971 76681
132 :	21707
133 :	645
136 :	39458 42187
137 :	48947
139 :	28253 49207
141 :	27229
142 :	15330 53863
144 :	42601
145 :	71103
148 :	53306
149 :	18060 44149
150 :	6010 7857
153 :	8728
154 :	15875
155 :	38609
156 :	46241 66523
159 :	20327 31414
161 :	64328
163 :	12019
165 :	29914 35808
166 :	58933 76581
168 :	52198
170 :	51304
171 :	10132
172 :	55218
173 :	5215 61029
174 :	84646
177 :	28171
179 :	537 67606
180 :	43796
181 :	69414
182 :	4586 26134
185 :	72672
186 :	70312
187 :	29692 62510
188 :	24153
190 :	81187
191 :	276 81590
192 :	18150 68047
195 :	17919
197 :	36922 62912
198 :	12222 33662
199 :	12910 77313
200 :	49760 79741
201 :	77709
204 :	1402 34665
206 :	7344
207 :	44587
210 :	2333 20576
211 :	46345
212 :	78052 82724
213 :	72996
216 :	41618
219 :	21599
220 :	66739
225 :	64193
226 :	54551
227 :	10981 68697
229 :	83881
233 :	6857
238 :	3132
240 :	63875 67825
242 :	53538 70500
245 :	55306
246 :	1048
248 :	52653
249 :	54652
250 :	52955
251 :	21840
252 :	62162
253 :	46644
255 :	13323
256 :	21041
257 :	45867 78700
260 :	58618
261 :	61690
263 :	1811 50189
264 :	19818 27632
266 :	52475 54071
268 :	53663 77417
271 :	9474
272 :	62303
273 :	2947 75680
274 :	62677
275 :	13191
276 :	42799
277 :	28843
280 :	2130 73888
281 :	56666 60030
283 :	15147
284 :	14179
285 :	8134 14937
287 :	4806
289 :	77625
294 :	19249 24959
295 :	14763 66080
296 :	56146
297 :	13791
298 :	24700
302 :	62024
303 :	58177
306 :	13394
307 :	84100
308 :	80384
309 :	67274
311 :	17437
312 :	38092
314 :	4299
318 :	77523
320 :	25849
321 :	78803
322 :	34963
325 :	36264
326 :	61572
327 :	7532 37584
332 :	5022
333 :	9790 63977
334 :	0
335 :	9579 43467
338 :	78489
339 :	73439
341 :	67387
342 :	19043
346 :	74838
347 :	74978
349 :	31606 59595
353 :	66412 77805
354 :	81364
355 :	14003 65316
358 :	18953
360 :	77107
361 :	47986
365 :	48625 54165
366 :	57704
368 :	20694
369 :	63004 79844
370 :	9393 47188
371 :	34209
372 :	33509 50991
374 :	6315 29295
376 :	69110
378 :	31702
383 :	52873
384 :	36724
389 :	9237
390 :	75444
391 :	59692
392 :	11274 37778
393 :	32477
395 :	35264
397 :	43348 58054
398 :	15228 56789
401 :	16345
402 :	32379 80502
403 :	34445 60853
404 :	55625
405 :	4655 41304
406 :	7751
407 :	69197 82618
410 :	67498
411 :	15545 55728
412 :	49411
413 :	17214 83147
414 :	33233 64644
415 :	65532
419 :	71475 76367
421 :	34586
422 :	11444 63541
424 :	84425
425 :	30207 61366
426 :	30876 47433
427 :	71196 82289
428 :	35733 57179
429 :	14429 55424
430 :	3203 32201
431 :	30126
432 :	73202
435 :	3303 3616
444 :	10788
445 :	839
446 :	25059
447 :	47633
448 :	57499
450 :	73657
453 :	71913
456 :	3516
457 :	34115
459 :	32081
465 :	82397
466 :	46720
467 :	179 29045
470 :	21131 51523
471 :	51082
473 :	5893
474 :	18494
476 :	21234
478 :	16982 32583
479 :	31289
482 :	71001
483 :	7249 46114
484 :	49972
485 :	2231
488 :	27060 44259
490 :	60149 74524
492 :	75335
493 :	8425
