1053 ,ny,,
0 :	56188
3 :	8498
5 :	3713 51056
7 :	36855
8 :	35347
9 :	19586
14 :	4129 19395
16 :	78025
17 :	31584
19 :	11293
20 :	31726 51939
22 :	18717 65834
23 :	16476 60091
25 :	76338
28 :	8977
29 :	59965
30 :	19025 59096
32 :	6108 24183
34 :	53068 79573
36 :	43612
39 :	37424
40 :	13491
42 :	16745
43 :	41799
44 :	33058
45 :	76444
46 :	44830 71054
47 :	55452
48 :	62416
53 :	9917 69238
55 :	37201 40450
56 :	42785 64759
57 :	27658
58 :	42929 68415
62 :	20772 61371
64 :	58039
65 :	16143 46667
66 :	78644
67 :	71259
68 :	8598 58783
69 :	1918 20107
71 :	2746 16608
72 :	44064
73 :	21981 57021
76 :	39053
83 :	71610
85 :	51485
87 :	64097
89 :	25580 46494
90 :	50814
91 :	34630 52202
92 :	8213 55529
93 :	66467
95 :	25146
96 :	67652
97 :	15985
98 :	33502
100 :	44936
101 :	83088
102 :	63334 77823
103 :	8320
104 :	30735 48680
105 :	14519 49928
107 :	40347
109 :	41438
111 :	8766 27866
113 :	50132
117 :	12537 52388
118 :	80248
119 :	11742
120 :	17604
122 :	17711 34910
123 :	10414
126 :	74546
127 :	24076 57560
128 :	50313
129 :	53595 76124
132 :	21550
133 :	645
136 :	39159 41876
137 :	48601
139 :	28041 48859
141 :	27031
142 :	15233 53487
144 :	42288
145 :	70578
148 :	52930
149 :	17939 43834
150 :	5992 7830
153 :	8698
154 :	15774
155 :	38320
156 :	45919 66049
159 :	20184 31181
161 :	63893
163 :	11946
165 :	29686 35544
166 :	58541 76026
168 :	51828
170 :	50944
171 :	10087
172 :	54839
173 :	5199 60615
174 :	84057
177 :	27961
179 :	537 67112
180 :	43483
181 :	68899
182 :	4574 25947
185 :	72135
186 :	69789
187 :	29465 62082
188 :	23979
190 :	80604
191 :	276 81006
192 :	18027 67545
195 :	17800
197 :	36650 62478
198 :	12149 33416
199 :	12833 76756
200 :	49409 79163
201 :	77150
204 :	1399 34411
206 :	7320
207 :	44270
210 :	2328 20433
211 :	46023
212 :	77491 82140
213 :	72455
216 :	41308
219 :	21444
220 :	66261
225 :	63758
226 :	54173
227 :	10918 68186
229 :	83292
233 :	6836
238 :	3126
240 :	63440 67327
242 :	53162 69977
245 :	54925
246 :	1048
248 :	52280
249 :	54274
250 :	52579
251 :	21683
252 :	61740
253 :	46320
255 :	13243
256 :	20893
257 :	45545 78132
260 :	58229
261 :	61273
263 :	1806 49834
264 :	19679 27426
266 :	52104 53693
268 :	53287 76860
271 :	9437
272 :	61879
273 :	2941 75129
274 :	62247
275 :	13111
276 :	42486
277 :	28624
280 :	2125 73343
281 :	56285 59626
283 :	15054
284 :	14094
285 :	8105 14844
